Time - Voltage	Amplitude - Voltage
45:03.9	-3.347
45:03.9	-3.352
45:03.9	-3.262
45:03.9	-3.364
45:03.9	-3.433
45:03.9	-3.335
45:03.9	-3.162
45:04.0	-3.416
45:04.0	-3.408
45:04.0	-3.362
45:04.0	-3.23
45:04.0	-3.186
45:04.0	-3.435
45:04.0	-3.34
45:04.0	-3.381
45:04.0	-3.413
45:04.0	-3.215
45:04.0	-3.416
45:04.1	-3.428
45:04.1	-3.442
45:04.1	-3.403
45:04.1	-3.054
45:04.1	-3.433
45:04.1	-3.389
45:04.1	-3.34
45:04.1	-2.991
45:04.1	-3.276
45:04.1	-3.381
45:04.2	-3.162
45:04.2	-3.237
45:04.2	-3.228
45:04.2	-3.362
45:04.2	-3.284
45:04.2	-3.181
45:04.2	-3.416
45:04.2	-3.206
45:04.2	-3.135
45:04.2	-3.389
45:04.2	-3.33
45:04.2	-3.367
45:04.3	-3.181
45:04.3	-3.235
45:04.3	-3.425
45:04.3	-3.157
45:04.3	-3.374
45:04.3	-3.406
45:04.3	-3.23
45:04.3	-3.174
45:04.3	-3.408
45:04.3	-3.445
45:04.3	-3.342
45:04.4	-2.947
45:04.4	-3.379
45:04.4	-3.44
45:04.4	-3.333
45:04.4	-3.137
45:04.4	-3.418
45:04.4	-3.406
45:04.4	-3.374
45:04.4	-3.347
45:04.4	-3.413
45:04.4	-3.379
45:04.5	-3.242
45:04.5	-3.435
45:04.5	-3.433
45:04.5	-3.298
45:04.5	-3.257
45:04.5	-3.45
45:04.5	-3.425
45:04.5	-3.347
45:04.5	-3.279
45:04.5	-3.306
45:04.6	-3.457
45:04.6	-3.337
45:04.6	-3.369
45:04.6	-3.403
45:04.6	-3.174
45:04.6	-3.308
45:04.6	-3.423
45:04.6	-3.35
45:04.6	-3.21
45:04.6	-3.01
45:04.6	-3.376
45:04.7	-3.411
45:04.7	-2.927
45:04.7	-3.188
45:04.7	-3.396
45:04.7	-3.298
45:04.7	-3.079
45:04.7	-3.003
45:04.7	-3.362
45:04.7	-3.352
45:04.7	-3.049
45:04.7	-3.325
45:04.8	-3.262
45:04.8	-3.181
45:04.8	-3.074
45:04.8	-3.352
45:04.8	-3.208
45:04.8	-2.881
45:04.8	-3.093
45:04.8	-3.188
45:04.8	-3.301
45:04.8	-3
45:04.8	-3.037
45:04.9	-3.247
45:04.9	-2.935
45:04.9	-3.208
45:04.9	-3.33
45:04.9	-3.179
45:04.9	-3.098
45:04.9	-2.957
45:04.9	-3.201
45:04.9	-3.142
45:04.9	-2.654
45:04.9	-2.998
45:05.0	-3.154
45:05.0	-3.013
45:05.0	-2.954
45:05.0	-2.92
45:05.0	-3.118
45:05.0	-3.074
45:05.0	-3.02
45:05.0	-3.208
45:05.0	-3.096
45:05.0	-2.944
45:05.0	-3.235
45:05.1	-3.311
45:05.1	-3.132
45:05.1	-2.905
45:05.1	-2.952
45:05.1	-3.335
45:05.1	-3.357
45:05.1	-2.947
45:05.1	-2.976
45:05.1	-3.342
45:05.1	-3.237
45:05.2	-3.159
45:05.2	-3.33
45:05.2	-3.259
45:05.2	-3.23
45:05.2	-3.284
45:05.2	-3.352
45:05.2	-3.357
45:05.2	-3.025
45:05.2	-3.362
45:05.2	-3.447
45:05.2	-3.376
45:05.3	-3.281
45:05.3	-3.254
45:05.3	-3.44
45:05.3	-3.45
45:05.3	-3.318
45:05.3	-3.398
45:05.3	-3.406
45:05.3	-3.435
45:05.3	-3.44
45:05.3	-3.445
45:05.3	-3.423
45:05.3	-3.337
45:05.4	-3.44
45:05.4	-3.445
45:05.4	-3.442
45:05.4	-3.35
45:05.4	-3.281
45:05.4	-3.442
45:05.4	-3.323
45:05.4	-3.318
45:05.4	-3.394
45:05.4	-3.389
45:05.5	-3.403
45:05.5	-3.32
45:05.5	-3.32
45:05.5	-3.408
45:05.5	-3.247
45:05.5	-3.362
45:05.5	-3.411
45:05.5	-3.367
45:05.5	-3.218
45:05.5	-3.201
45:05.5	-3.403
45:05.6	-3.418
45:05.6	-3.384
45:05.6	-3.374
45:05.6	-3.403
45:05.6	-3.435
45:05.6	-3.418
45:05.6	-3.416
45:05.6	-3.418
45:05.6	-3.403
45:05.6	-3.408
45:05.6	-3.42
45:05.7	-3.42
45:05.7	-3.379
45:05.7	-3.335
45:05.7	-3.418
45:05.7	-3.418
45:05.7	-3.401
45:05.7	-3.42
45:05.7	-3.43
45:05.7	-3.433
45:05.7	-3.423
45:05.7	-3.425
45:05.8	-3.428
45:05.8	-3.42
45:05.8	-3.389
45:05.8	-3.416
45:05.8	-3.328
45:05.8	-3.232
45:05.8	-3.281
45:05.8	-3.416
45:05.8	-3.35
45:05.8	-3.201
45:05.8	-3.247
45:05.9	-3.425
45:05.9	-3.101
45:05.9	-3.281
45:05.9	-3.303
45:05.9	-3.232
45:05.9	-3.301
45:05.9	-3.018
45:05.9	-3.369
45:05.9	-3.389
45:05.9	-2.92
45:05.9	-3.186
45:06.0	-3.425
45:06.0	-3.286
45:06.0	-3.167
45:06.0	-3.323
45:06.0	-3.403
45:06.0	-3.193
45:06.0	-3.098
45:06.0	-3.21
45:06.0	-3.262
45:06.0	-3.02
45:06.0	-3.137
45:06.1	-3.437
45:06.1	-3.069
45:06.1	-2.915
45:06.1	-3.008
45:06.1	-3.291
45:06.1	-3.32
45:06.1	-2.969
45:06.1	-2.991
45:06.1	-3.289
45:06.1	-3.018
45:06.2	-3.188
45:06.2	-3.352
45:06.2	-3.027
45:06.2	-3
45:06.2	-3.154
45:06.2	-3.335
45:06.2	-3.296
45:06.2	-2.744
45:06.2	-3.235
45:06.2	-3.352
45:06.2	-3.184
45:06.3	-3.057
45:06.3	-3.13
45:06.3	-3.42
45:06.3	-3.303
45:06.3	-3.02
45:06.3	-3.262
45:06.3	-3.201
45:06.3	-3.14
45:06.3	-3.135
45:06.3	-3.42
45:06.3	-2.971
45:06.4	-2.881
45:06.4	-3.24
45:06.4	-3.396
45:06.4	-3.223
45:06.4	-2.803
45:06.4	-3.042
45:06.4	-3.42
45:06.4	-2.922
45:06.4	-3.174
45:06.4	-3.328
45:06.4	-2.981
45:06.5	-3.191
45:06.5	-2.966
45:06.5	-3.291
45:06.5	-3.157
45:06.5	-2.786
45:06.5	-3.267
45:06.5	-3.354
45:06.5	-3.025
45:06.5	-3.147
45:06.5	-3.296
45:06.5	-3.394
45:06.6	-3.149
45:06.6	-2.993
45:06.6	-3.372
45:06.6	-3.069
45:06.6	-2.949
45:06.6	-3.318
45:06.6	-3.369
45:06.6	-2.893
45:06.6	-2.971
45:06.6	-3.196
45:06.6	-3.435
45:06.7	-3.049
45:06.7	-3.003
45:06.7	-3.149
45:06.7	-3.279
45:06.7	-2.998
45:06.7	-3.218
45:06.7	-3.35
45:06.7	-2.878
45:06.7	-2.969
45:06.7	-3.24
45:06.7	-3.262
45:06.8	-3.042
45:06.8	-2.925
45:06.8	-3.32
45:06.8	-3.394
45:06.8	-2.993
45:06.8	-3.057
45:06.8	-3.406
45:06.8	-3.376
45:06.8	-3.213
45:06.8	-3.081
45:06.8	-3.281
45:06.9	-3.323
45:06.9	-3.201
45:06.9	-3.301
45:06.9	-3.232
45:06.9	-3.079
45:06.9	-3.284
45:06.9	-3.171
45:06.9	-3.403
45:06.9	-2.954
45:06.9	-3.215
45:06.9	-3.357
45:07.0	-3.303
45:07.0	-3.113
45:07.0	-3.057
45:07.0	-3.42
45:07.0	-3.064
45:07.0	-3.186
45:07.0	-3.137
45:07.0	-3.276
45:07.0	-3.293
45:07.0	-3
45:07.1	-3.386
45:07.1	-3.171
45:07.1	-3.105
45:07.1	-3.247
45:07.1	-3.401
45:07.1	-3.418
45:07.1	-3.069
45:07.1	-3.293
45:07.1	-3.425
45:07.1	-3.403
45:07.1	-3.391
45:07.2	-3.418
45:07.2	-3.435
45:07.2	-3.367
45:07.2	-3.437
45:07.2	-3.435
45:07.2	-3.437
45:07.2	-3.425
45:07.2	-3.425
45:07.2	-3.403
45:07.2	-3.435
45:07.2	-3.435
45:07.3	-3.435
45:07.3	-3.435
45:07.3	-3.433
45:07.3	-3.44
45:07.3	-3.433
45:07.3	-3.411
45:07.3	-3.435
45:07.3	-3.389
45:07.3	-3.413
45:07.3	-3.384
45:07.3	-3.428
45:07.4	-3.406
45:07.4	-3.298
45:07.4	-3.352
45:07.4	-3.428
45:07.4	-3.398
45:07.4	-3.442
45:07.4	-3.245
45:07.4	-3.433
45:07.4	-3.401
45:07.4	-3.44
45:07.4	-3.428
45:07.5	-3.323
45:07.5	-3.411
45:07.5	-3.32
45:07.5	-3.445
45:07.5	-3.447
45:07.5	-3.25
45:07.5	-3.379
45:07.5	-3.396
45:07.5	-3.435
45:07.5	-3.389
45:07.5	-3.43
45:07.6	-3.442
45:07.6	-3.403
45:07.6	-3.44
45:07.6	-3.391
45:07.6	-3.354
45:07.6	-3.403
45:07.6	-3.379
45:07.6	-3.44
45:07.6	-3.42
45:07.6	-3.398
45:07.6	-3.406
45:07.7	-3.411
45:07.7	-3.391
45:07.7	-3.364
45:07.7	-3.328
45:07.7	-3.401
45:07.7	-3.362
45:07.7	-3.354
45:07.7	-3.379
45:07.7	-3.359
45:07.7	-3.403
45:07.7	-3.33
45:07.8	-3.342
45:07.8	-3.376
45:07.8	-3.291
45:07.8	-3.284
45:07.8	-3.337
45:07.8	-3.396
45:07.8	-3.323
45:07.8	-3.181
45:07.8	-3.235
45:07.8	-3.391
45:07.8	-3.413
45:07.9	-3.274
45:07.9	-3.213
45:07.9	-3.428
45:07.9	-3.359
45:07.9	-3.403
45:07.9	-3.398
45:07.9	-3.228
45:07.9	-3.389
45:07.9	-3.396
45:07.9	-3.442
45:07.9	-3.352
45:08.0	-3.284
45:08.0	-3.44
45:08.0	-3.445
45:08.0	-3.433
45:08.0	-3.408
45:08.0	-3.435
45:08.0	-3.428
45:08.0	-3.445
45:08.0	-3.437
45:08.0	-3.44
45:08.1	-3.42
45:08.1	-3.437
45:08.1	-3.394
45:08.1	-3.389
45:08.1	-3.42
45:08.1	-3.435
45:08.1	-3.384
45:08.1	-3.298
45:08.1	-3.433
45:08.1	-3.433
45:08.1	-3.291
45:08.2	-3.232
45:08.2	-3.342
45:08.2	-3.43
45:08.2	-3.269
45:08.2	-3.42
45:08.2	-3.372
45:08.2	-3.311
45:08.2	-3.313
45:08.2	-3.313
45:08.2	-3.433
45:08.2	-3.03
45:08.3	-3.201
45:08.3	-3.416
45:08.3	-3.325
45:08.3	-2.996
45:08.3	-2.81
45:08.3	-3.396
45:08.3	-3.376
45:08.3	-3.052
45:08.3	-3.335
45:08.3	-3.325
45:08.3	-3.054
45:08.4	-3.04
45:08.4	-3.386
45:08.4	-3.235
45:08.4	-3.074
45:08.4	-2.839
45:08.4	-3.325
45:08.4	-3.362
45:08.4	-2.925
45:08.4	-2.991
45:08.4	-3.306
45:08.5	-3.242
45:08.5	-3.022
45:08.5	-3.367
45:08.5	-3.352
45:08.5	-3.213
45:08.5	-3.057
45:08.5	-3.254
45:08.5	-3.242
45:08.5	-2.769
45:08.5	-2.795
45:08.5	-3.425
45:08.6	-2.832
45:08.6	-2.927
45:08.6	-2.942
45:08.6	-3.196
45:08.6	-3.257
45:08.6	-2.732
45:08.6	-3.098
45:08.6	-3.149
45:08.6	-2.93
45:08.6	-3.225
45:08.6	-3.347
45:08.7	-3.12
45:08.7	-2.925
45:08.7	-2.974
45:08.7	-3.435
45:08.7	-3.245
45:08.7	-2.854
45:08.7	-3.215
45:08.7	-3.435
45:08.7	-3.242
45:08.7	-3.181
45:08.7	-3.418
45:08.7	-3.43
45:08.8	-3.32
45:08.8	-3.279
45:08.8	-3.42
45:08.8	-3.269
45:08.8	-3.132
45:08.8	-3.342
45:08.8	-3.416
45:08.8	-3.052
45:08.8	-3.044
45:08.8	-3.22
45:08.9	-3.386
45:08.9	-3.181
45:08.9	-2.966
45:08.9	-3.232
45:08.9	-3.315
45:08.9	-3.042
45:08.9	-3.32
45:08.9	-3.403
45:08.9	-3.125
45:08.9	-3.252
45:08.9	-3.303
45:09.0	-3.428
45:09.0	-3.135
45:09.0	-3.059
45:09.0	-3.384
45:09.0	-3.401
45:09.0	-3.262
45:09.0	-3.245
45:09.0	-3.376
45:09.0	-3.425
45:09.0	-3.328
45:09.0	-3.374
45:09.1	-3.433
45:09.1	-3.337
45:09.1	-3.381
45:09.1	-3.423
45:09.1	-3.43
45:09.1	-3.323
45:09.1	-3.381
45:09.1	-3.43
45:09.1	-3.389
45:09.1	-3.433
45:09.1	-3.362
45:09.2	-3.435
45:09.2	-3.437
45:09.2	-3.328
45:09.2	-3.437
45:09.2	-3.416
45:09.2	-3.281
45:09.2	-3.384
45:09.2	-3.433
45:09.2	-3.42
45:09.2	-3.386
45:09.2	-3.293
45:09.3	-3.401
45:09.3	-3.442
45:09.3	-3.433
45:09.3	-3.413
45:09.3	-3.447
45:09.3	-3.333
45:09.3	-3.423
45:09.3	-3.425
45:09.3	-3.447
45:09.3	-3.367
45:09.3	-3.428
45:09.4	-3.447
45:09.4	-3.445
45:09.4	-3.223
45:09.4	-3.384
45:09.4	-3.44
45:09.4	-3.44
45:09.4	-3.372
45:09.4	-3.293
45:09.4	-3.386
45:09.4	-3.306
45:09.5	-3.164
45:09.5	-3.374
45:09.5	-3.286
45:09.5	-3.157
45:09.5	-3.164
45:09.5	-3.335
45:09.5	-3.433
45:09.5	-3.159
45:09.5	-3.159
45:09.5	-3.259
45:09.5	-3.357
45:09.6	-3.208
45:09.6	-3.127
45:09.6	-3.394
45:09.6	-3.303
45:09.6	-3.289
45:09.6	-3.376
45:09.6	-3.345
45:09.6	-3.352
45:09.6	-3.323
45:09.6	-3.416
45:09.6	-3.411
45:09.7	-3.232
45:09.7	-3.281
45:09.7	-3.406
45:09.7	-3.401
45:09.7	-3.347
45:09.7	-3.352
45:09.7	-3.342
45:09.7	-3.401
45:09.7	-3.442
45:09.7	-3.357
45:09.7	-3.374
45:09.8	-3.208
45:09.8	-3.354
45:09.8	-3.44
45:09.8	-3.354
45:09.8	-3.242
45:09.8	-3.342
45:09.8	-3.425
45:09.8	-3.374
45:09.8	-3.264
45:09.8	-3.335
45:09.8	-3.345
45:09.9	-3.342
45:09.9	-3.396
45:09.9	-3.367
45:09.9	-3.381
45:09.9	-3.381
45:09.9	-3.381
45:09.9	-3.418
45:09.9	-3.357
45:09.9	-3.408
45:09.9	-3.433
45:09.9	-3.413
45:10.0	-3.43
45:10.0	-3.367
45:10.0	-3.394
45:10.0	-3.433
45:10.0	-3.403
45:10.0	-3.435
45:10.0	-3.367
45:10.0	-3.428
45:10.0	-3.391
45:10.0	-3.413
45:10.0	-3.43
45:10.1	-3.257
45:10.1	-3.418
45:10.1	-3.406
45:10.1	-3.423
45:10.1	-3.437
45:10.1	-3.403
45:10.1	-3.357
45:10.1	-3.391
45:10.1	-3.433
45:10.1	-3.428
45:10.1	-3.259
45:10.2	-3.359
45:10.2	-3.386
45:10.2	-3.43
45:10.2	-3.279
45:10.2	-3.357
45:10.2	-3.372
45:10.2	-3.293
45:10.2	-3.394
45:10.2	-3.403
45:10.2	-3.418
45:10.2	-3.259
45:10.3	-3.408
45:10.3	-3.44
45:10.3	-3.372
45:10.3	-3.191
45:10.3	-3.357
45:10.3	-3.435
45:10.3	-3.435
45:10.3	-3.328
45:10.3	-3.311
45:10.3	-3.408
45:10.4	-3.408
45:10.4	-3.347
45:10.4	-3.398
45:10.4	-3.357
45:10.4	-3.24
45:10.4	-3.445
45:10.4	-3.391
45:10.4	-3.435
45:10.4	-3.25
45:10.4	-3.403
45:10.4	-3.445
45:10.5	-3.328
45:10.5	-3.376
45:10.5	-3.413
45:10.5	-3.442
45:10.5	-3.386
45:10.5	-3.337
45:10.5	-3.442
45:10.5	-3.406
45:10.5	-3.359
45:10.5	-3.442
45:10.5	-3.445
45:10.6	-3.416
45:10.6	-3.396
45:10.6	-3.416
45:10.6	-3.428
45:10.6	-3.435
45:10.6	-3.44
45:10.6	-3.445
45:10.6	-3.386
45:10.6	-3.442
45:10.6	-3.445
45:10.6	-3.423
45:10.7	-3.403
45:10.7	-3.44
45:10.7	-3.391
45:10.7	-3.425
45:10.7	-3.435
45:10.7	-3.418
45:10.7	-3.433
45:10.7	-3.352
45:10.7	-3.376
45:10.7	-3.425
45:10.7	-3.425
45:10.8	-3.43
45:10.8	-3.428
45:10.8	-3.433
45:10.8	-3.423
45:10.8	-3.433
45:10.8	-3.374
45:10.8	-3.42
45:10.8	-3.384
45:10.8	-3.364
45:10.8	-3.42
45:10.8	-3.433
45:10.9	-3.406
45:10.9	-3.425
45:10.9	-3.362
45:10.9	-3.43
45:10.9	-3.425
45:10.9	-3.423
45:10.9	-3.435
45:10.9	-3.433
45:10.9	-3.413
45:10.9	-3.437
45:11.0	-3.352
45:11.0	-3.437
45:11.0	-3.401
45:11.0	-3.416
45:11.0	-3.437
45:11.0	-3.411
45:11.0	-3.401
45:11.0	-3.401
45:11.0	-3.435
45:11.0	-3.42
45:11.0	-3.435
45:11.0	-3.425
45:11.1	-3.433
45:11.1	-3.43
45:11.1	-3.401
45:11.1	-3.425
45:11.1	-3.433
45:11.1	-3.311
45:11.1	-3.428
45:11.1	-3.44
45:11.1	-3.437
45:11.1	-3.342
45:11.1	-3.398
45:11.2	-3.42
45:11.2	-3.43
45:11.2	-3.437
45:11.2	-3.406
45:11.2	-3.435
45:11.2	-3.433
45:11.2	-3.428
45:11.2	-3.428
45:11.2	-3.43
45:11.2	-3.435
45:11.2	-3.413
45:11.3	-3.367
45:11.3	-3.42
45:11.3	-3.425
45:11.3	-3.42
45:11.3	-3.435
45:11.3	-3.425
45:11.3	-3.369
45:11.3	-3.433
45:11.3	-3.435
45:11.3	-3.435
45:11.4	-3.428
45:11.4	-3.43
45:11.4	-3.33
45:11.4	-3.083
45:11.4	-3.335
45:11.4	-3.43
45:11.4	-3.425
45:11.4	-3.416
45:11.4	-3.118
45:11.4	-3.303
45:11.4	-3.411
45:11.5	-3.298
45:11.5	-3.418
45:11.5	-3.274
45:11.5	-3.418
45:11.5	-3.181
45:11.5	-3.42
45:11.5	-3.406
45:11.5	-3.015
45:11.5	-3.411
45:11.5	-3.337
45:11.5	-3.42
45:11.6	-3.157
45:11.6	-3.267
45:11.6	-3.396
45:11.6	-3.103
45:11.6	-3.379
45:11.6	-3.193
45:11.6	-3.333
45:11.6	-3.408
45:11.6	-3.04
45:11.6	-3.408
45:11.6	-3.259
45:11.7	-3.123
45:11.7	-3.425
45:11.7	-3.311
45:11.7	-3.281
45:11.7	-3.01
45:11.7	-3.215
45:11.7	-3.42
45:11.7	-3.223
45:11.7	-3.198
45:11.7	-3.13
45:11.7	-3.376
45:11.8	-3.025
45:11.8	-3.242
45:11.8	-3.269
45:11.8	-3.174
45:11.8	-3.257
45:11.8	-3.167
45:11.8	-3.162
45:11.8	-3.279
45:11.8	-2.859
45:11.8	-3.223
45:11.9	-3.23
45:11.9	-3.215
45:11.9	-3.142
45:11.9	-2.942
45:11.9	-3.367
45:11.9	-3.184
45:11.9	-3.027
45:11.9	-3.176
45:11.9	-3.23
45:11.9	-3.132
45:11.9	-3.198
45:12.0	-3.413
45:12.0	-3.14
45:12.0	-2.949
45:12.0	-3.203
45:12.0	-3.35
45:12.0	-3.345
45:12.0	-3.064
45:12.0	-3.088
45:12.0	-3.44
45:12.0	-3.108
45:12.0	-3.286
45:12.1	-3.079
45:12.1	-3.11
45:12.1	-3.376
45:12.1	-3.12
45:12.1	-3.398
45:12.1	-3.259
45:12.1	-3.147
45:12.1	-3.32
45:12.1	-3.337
45:12.1	-3.35
45:12.1	-3.088
45:12.1	-3.347
45:12.2	-3.435
45:12.2	-3.198
45:12.2	-3.384
45:12.2	-3.164
45:12.2	-3.403
45:12.2	-3.047
45:12.2	-3.318
45:12.2	-3.372
45:12.2	-2.942
45:12.2	-3.34
45:12.3	-3.293
45:12.3	-3.416
45:12.3	-3.325
45:12.3	-2.866
45:12.3	-3.425
45:12.3	-3.364
45:12.3	-3.337
45:12.3	-3.35
45:12.3	-3.396
45:12.3	-3.389
45:12.3	-3.223
45:12.4	-3.359
45:12.4	-3.43
45:12.4	-3.34
45:12.4	-3.347
45:12.4	-3.408
45:12.4	-3.391
45:12.4	-3.225
45:12.4	-3.394
45:12.4	-3.425
45:12.4	-3.391
45:12.4	-3.423
45:12.5	-3.411
45:12.5	-3.428
45:12.5	-3.398
45:12.5	-3.42
45:12.5	-3.347
45:12.5	-3.354
45:12.5	-3.391
45:12.5	-3.435
45:12.5	-3.423
45:12.5	-3.252
45:12.5	-3.447
45:12.6	-3.43
45:12.6	-3.425
45:12.6	-3.391
45:12.6	-3.447
45:12.6	-3.43
45:12.6	-3.376
45:12.6	-3.398
45:12.6	-3.445
45:12.6	-3.408
45:12.6	-3.398
45:12.6	-3.418
45:12.7	-3.447
45:12.7	-3.391
45:12.7	-3.33
45:12.7	-3.445
45:12.7	-3.445
45:12.7	-3.44
45:12.7	-3.381
45:12.7	-3.384
45:12.7	-3.445
45:12.7	-3.42
45:12.7	-3.369
45:12.8	-3.44
45:12.8	-3.362
45:12.8	-3.308
45:12.8	-3.425
45:12.8	-3.447
45:12.8	-3.423
45:12.8	-3.132
45:12.8	-3.435
45:12.8	-3.442
45:12.8	-3.406
45:12.8	-3.291
45:12.9	-3.433
45:12.9	-3.437
45:12.9	-3.193
45:12.9	-3.257
45:12.9	-3.435
45:12.9	-3.374
45:12.9	-3.364
45:12.9	-3.335
45:12.9	-3.442
45:12.9	-3.188
45:13.0	-3.201
45:13.0	-3.372
45:13.0	-3.352
45:13.0	-3.384
45:13.0	-3.323
45:13.0	-3.271
45:13.0	-3.342
45:13.0	-3.269
45:13.0	-3.391
45:13.0	-3.367
45:13.0	-3.171
45:13.1	-3.293
45:13.1	-3.364
45:13.1	-3.403
45:13.1	-3.215
45:13.1	-3.242
45:13.1	-3.391
45:13.1	-3.354
45:13.1	-3.403
45:13.1	-3.083
45:13.1	-3.313
45:13.1	-3.181
45:13.2	-3.376
45:13.2	-3.259
45:13.2	-3.115
45:13.2	-3.079
45:13.2	-3.098
45:13.2	-3.225
45:13.2	-3.237
45:13.2	-3.005
45:13.2	-2.939
45:13.2	-3.164
45:13.2	-3.206
45:13.2	-3.071
45:13.3	-2.93
45:13.3	-3.049
45:13.3	-3.049
45:13.3	-3.242
45:13.3	-2.695
45:13.3	-3.181
45:13.3	-2.964
45:13.3	-3.118
45:13.3	-3.252
45:13.3	-2.952
45:13.4	-3.22
45:13.4	-3.076
45:13.4	-3.188
45:13.4	-3.24
45:13.4	-2.979
45:13.4	-3.22
45:13.4	-3.047
45:13.4	-3.257
45:13.4	-3.286
45:13.4	-3.079
45:13.4	-3.323
45:13.5	-3.032
45:13.5	-3.289
45:13.5	-3.362
45:13.5	-3.113
45:13.5	-3.325
45:13.5	-3.025
45:13.5	-3.43
45:13.5	-3.333
45:13.5	-3.203
45:13.5	-3.179
45:13.5	-3.218
45:13.6	-3.311
45:13.6	-3.447
45:13.6	-3.262
45:13.6	-3.352
45:13.6	-3.291
45:13.6	-3.328
45:13.6	-3.447
45:13.6	-3.259
45:13.6	-3.379
45:13.6	-3.364
45:13.6	-3.352
45:13.7	-3.447
45:13.7	-3.408
45:13.7	-3.413
45:13.7	-3.311
45:13.7	-3.452
45:13.7	-3.447
45:13.7	-3.428
45:13.7	-3.315
45:13.7	-3.433
45:13.7	-3.408
45:13.7	-3.445
45:13.8	-3.342
45:13.8	-3.416
45:13.8	-3.34
45:13.8	-3.394
45:13.8	-3.433
45:13.8	-3.342
45:13.8	-3.374
45:13.8	-3.257
45:13.8	-3.379
45:13.8	-3.452
45:13.8	-3.276
45:13.9	-3.279
45:13.9	-3.408
45:13.9	-3.357
45:13.9	-3.14
45:13.9	-3.003
45:13.9	-3.298
45:13.9	-3.21
45:13.9	-3.169
45:13.9	-3.345
45:13.9	-3.369
45:14.0	-3.054
45:14.0	-3.074
45:14.0	-3.428
45:14.0	-3.093
45:14.0	-3.01
45:14.0	-3.047
45:14.0	-3.191
45:14.0	-3.215
45:14.0	-2.925
45:14.0	-3.296
45:14.0	-3.11
45:14.1	-2.747
45:14.1	-3.069
45:14.1	-3.328
45:14.1	-3.35
45:14.1	-2.964
45:14.1	-2.793
45:14.1	-3.418
45:14.1	-3.23
45:14.1	-2.81
45:14.1	-3.047
45:14.1	-3.274
45:14.2	-3.105
45:14.2	-2.986
45:14.2	-3.032
45:14.2	-3.289
45:14.2	-3.049
45:14.2	-2.959
45:14.2	-3.25
45:14.2	-3.181
45:14.2	-2.834
45:14.2	-3.23
45:14.2	-3.442
45:14.3	-2.993
45:14.3	-2.91
45:14.3	-3.059
45:14.3	-3.398
45:14.3	-3.372
45:14.3	-2.9
45:14.3	-3.413
45:14.3	-3.369
45:14.3	-3.284
45:14.3	-3.411
45:14.3	-3.44
45:14.4	-3.442
45:14.4	-3.274
45:14.4	-3.423
45:14.4	-3.43
45:14.4	-3.445
45:14.4	-3.123
45:14.4	-3.374
45:14.4	-3.423
45:14.4	-3.101
45:14.4	-3.425
45:14.4	-3.296
45:14.5	-3.389
45:14.5	-3.442
45:14.5	-2.903
45:14.5	-3.435
45:14.5	-3.291
45:14.5	-3.081
45:14.5	-3.396
45:14.5	-3.394
45:14.5	-3.247
45:14.5	-2.961
45:14.5	-3.298
45:14.6	-3.442
45:14.6	-3.169
45:14.6	-3.228
45:14.6	-3.386
45:14.6	-3.425
45:14.6	-3.127
45:14.6	-3.437
45:14.6	-3.447
45:14.6	-3.401
45:14.6	-3.127
45:14.6	-3.394
45:14.7	-3.45
45:14.7	-3.413
45:14.7	-2.913
45:14.7	-3.386
45:14.7	-3.423
45:14.7	-3.25
45:14.7	-3.286
45:14.7	-3.203
45:14.7	-3.413
45:14.7	-3.325
45:14.7	-3.237
45:14.8	-3.445
45:14.8	-3.267
45:14.8	-2.964
45:14.8	-3.389
45:14.8	-3.442
45:14.8	-3.137
45:14.8	-2.742
45:14.8	-3.357
45:14.8	-3.413
45:14.8	-3.215
45:14.8	-3.13
45:14.9	-3.384
45:14.9	-3.384
45:14.9	-3.071
45:14.9	-3.418
45:14.9	-3.425
45:14.9	-3.306
45:14.9	-2.996
45:14.9	-3.313
45:14.9	-3.437
45:14.9	-3.301
45:15.0	-2.93
45:15.0	-3.435
45:15.0	-3.364
45:15.0	-3.162
45:15.0	-3.298
45:15.0	-3.293
45:15.0	-3.437
45:15.0	-3.218
45:15.0	-3.328
45:15.0	-3.437
45:15.0	-3.25
45:15.1	-3.362
45:15.1	-3.435
45:15.1	-3.433
45:15.1	-3.303
45:15.1	-3.035
45:15.1	-3.406
45:15.1	-3.43
45:15.1	-3.372
45:15.1	-3.372
45:15.1	-3.437
45:15.1	-3.335
45:15.2	-3.208
45:15.2	-3.33
45:15.2	-3.433
45:15.2	-3.381
45:15.2	-3.347
45:15.2	-3.437
45:15.2	-3.362
45:15.2	-3.301
45:15.2	-3.35
45:15.2	-3.354
45:15.2	-3.437
45:15.3	-3.428
45:15.3	-3.437
45:15.3	-3.384
45:15.3	-3.357
45:15.3	-3.428
45:15.3	-3.345
45:15.3	-3.408
45:15.3	-3.433
45:15.3	-3.433
45:15.3	-3.171
45:15.3	-3.413
45:15.4	-3.389
45:15.4	-3.433
45:15.4	-3.311
45:15.4	-3.279
45:15.4	-3.435
45:15.4	-3.435
45:15.4	-3.198
45:15.4	-3.401
45:15.4	-3.401
45:15.4	-3.34
45:15.5	-3.364
45:15.5	-3.391
45:15.5	-3.406
45:15.5	-3.174
45:15.5	-3.367
45:15.5	-3.418
45:15.5	-3.396
45:15.5	-3.159
45:15.5	-3.354
45:15.5	-3.425
45:15.5	-3.342
45:15.5	-3.291
45:15.6	-3.311
